18	iter5073-task370-pred20c-public-artifact-task370-over-iter4982	runs/iter5073-task370-pred20c-public-artifact-task370-over-iter4982/submission.zip
19	iter5066-task256-cbsubmit-task256-fp16-over-iter4982	runs/iter5066-task256-cbsubmit-task256-fp16-over-iter4982/submission.zip
20	iter5065-task256-cbsubmit-task256-fp16ci-over-iter4982	runs/iter5065-task256-cbsubmit-task256-fp16ci-over-iter4982/submission.zip
21	iter5065-task256-cbsubmit-task256-fp16ci-opt-over-iter4982	runs/iter5065-task256-cbsubmit-task256-fp16ci-opt-over-iter4982/submission.zip
22	iter5064-task233-pred20b-current-cleanro-task233-over-iter4982	runs/iter5064-task233-pred20b-current-cleanro-task233-over-iter4982/submission.zip
23	iter5063-task233-pred20-current-cleanroom--task233-over-iter4982	runs/iter5063-task233-pred20-current-cleanroom--task233-over-iter4982/submission.zip
24	iter5059-task171-pred20-task171-bool-border-over-iter4982	runs/iter5059-task171-pred20-task171-bool-border-over-iter4982/submission.zip
25	iter5051-task036-s20safe-task036-over-iter4953	runs/iter5051-task036-s20safe-task036-over-iter4953/submission.zip
26	iter5049-task215-s20safe-task215-over-iter4953	runs/iter5049-task215-s20safe-task215-over-iter4953/submission.zip
27	iter5046-task341-s20safe-task341-over-iter4953	runs/iter5046-task341-s20safe-task341-over-iter4953/submission.zip
28	iter5043-task341-s20safe-task341-over-iter4953	runs/iter5043-task341-s20safe-task341-over-iter4953/submission.zip
29	iter5032-task001-s20safe-task001-over-iter4953	runs/iter5032-task001-s20safe-task001-over-iter4953/submission.zip
30	iter5025-task378-s20safe-task378-over-iter4953	runs/iter5025-task378-s20safe-task378-over-iter4953/submission.zip
31	iter5024-task378-s20safe-task378-over-iter4953	runs/iter5024-task378-s20safe-task378-over-iter4953/submission.zip
32	iter5021-task185-s20safe-task185-over-iter4953	runs/iter5021-task185-s20safe-task185-over-iter4953/submission.zip
33	iter5020-task185-s20safe-task185-over-iter4953	runs/iter5020-task185-s20safe-task185-over-iter4953/submission.zip
34	iter4993-task396-s20safe-task396-over-iter4953	runs/iter4993-task396-s20safe-task396-over-iter4953/submission.zip
35	iter4988-task341-s20safe-task341-over-iter4953	runs/iter4988-task341-s20safe-task341-over-iter4953/submission.zip
36	iter4987-task341-s20safe-task341-over-iter4953	runs/iter4987-task341-s20safe-task341-over-iter4953/submission.zip
37	iter4953-task243-task243-s30skip367-over-iter4936	runs/iter4953-task243-task243-s30skip367-over-iter4936/submission.zip
38	iter4947-task204-task204-s30skip367-over-iter4936	runs/iter4947-task204-task204-s30skip367-over-iter4936/submission.zip
39	iter4946-task204-task204-s30skip367-over-iter4936	runs/iter4946-task204-task204-s30skip367-over-iter4936/submission.zip
40	iter4945-task204-task204-s30skip367-over-iter4936	runs/iter4945-task204-task204-s30skip367-over-iter4936/submission.zip
41	iter4944-task182-task182-s30skip367-over-iter4936	runs/iter4944-task182-task182-s30skip367-over-iter4936/submission.zip
42	iter4943-task182-task182-s30skip367-over-iter4936	runs/iter4943-task182-task182-s30skip367-over-iter4936/submission.zip
43	iter4942-task182-task182-s30skip367-over-iter4936	runs/iter4942-task182-task182-s30skip367-over-iter4936/submission.zip
44	iter4941-task175-task175-s30skip367-over-iter4936	runs/iter4941-task175-task175-s30skip367-over-iter4936/submission.zip
45	iter4940-task175-task175-s30skip367-over-iter4936	runs/iter4940-task175-task175-s30skip367-over-iter4936/submission.zip
46	iter4939-task175-task175-s30skip367-over-iter4936	runs/iter4939-task175-task175-s30skip367-over-iter4936/submission.zip
47	iter4936-task387-task387-s30skip367-over-iter4874	runs/iter4936-task387-task387-s30skip367-over-iter4874/submission.zip
48	iter4935-task150-task150-s30skip367-over-iter4874	runs/iter4935-task150-task150-s30skip367-over-iter4874/submission.zip
49	iter4934-task150-task150-s30skip367-over-iter4874	runs/iter4934-task150-task150-s30skip367-over-iter4874/submission.zip
50	iter4933-task155-task155-s30skip367-over-iter4874	runs/iter4933-task155-task155-s30skip367-over-iter4874/submission.zip
51	iter4932-task155-task155-s30skip367-over-iter4874	runs/iter4932-task155-task155-s30skip367-over-iter4874/submission.zip
52	iter4931-task387-task387-s30skip367-over-iter4874	runs/iter4931-task387-task387-s30skip367-over-iter4874/submission.zip
53	iter4928-task367-task367-submit30-over-iter4874	runs/iter4928-task367-task367-submit30-over-iter4874/submission.zip
54	iter4927-task367-task367-submit30-over-iter4874	runs/iter4927-task367-task367-submit30-over-iter4874/submission.zip
55	iter4926-task367-task367-submit30-over-iter4874	runs/iter4926-task367-task367-submit30-over-iter4874/submission.zip
56	iter4925-task387-task387-freeq-over-iter4874	runs/iter4925-task387-task387-freeq-over-iter4874/submission.zip
57	iter4924-task096-task096-freeq-over-iter4874	runs/iter4924-task096-task096-freeq-over-iter4874/submission.zip
58	iter4923-task096-task096-freeq-over-iter4874	runs/iter4923-task096-task096-freeq-over-iter4874/submission.zip
59	iter4922-task096-task096-freeq-over-iter4874	runs/iter4922-task096-task096-freeq-over-iter4874/submission.zip
60	iter4910-task035-task035-dedupq-over-iter4874	runs/iter4910-task035-task035-dedupq-over-iter4874/submission.zip
61	iter4909-task235-task235-dedupq-over-iter4874	runs/iter4909-task235-task235-dedupq-over-iter4874/submission.zip
62	iter4908-task301-task301-dedupq-over-iter4874	runs/iter4908-task301-task301-dedupq-over-iter4874/submission.zip
63	iter4907-task392-task392-dedupq-over-iter4874	runs/iter4907-task392-task392-dedupq-over-iter4874/submission.zip
64	iter4906-task370-task370-dedupq-over-iter4874	runs/iter4906-task370-task370-dedupq-over-iter4874/submission.zip
65	iter4905-task204-task204-dedupq-over-iter4874	runs/iter4905-task204-task204-dedupq-over-iter4874/submission.zip
66	iter4904-task182-task182-dedupq-over-iter4874	runs/iter4904-task182-task182-dedupq-over-iter4874/submission.zip
67	iter4903-task014-task014-dedupq-over-iter4874	runs/iter4903-task014-task014-dedupq-over-iter4874/submission.zip
68	iter4902-task150-task150-dedupq-over-iter4874	runs/iter4902-task150-task150-dedupq-over-iter4874/submission.zip
69	iter4901-task155-task155-dedupq-over-iter4874	runs/iter4901-task155-task155-dedupq-over-iter4874/submission.zip
70	iter4900-task387-task387-dedupq-over-iter4874	runs/iter4900-task387-task387-dedupq-over-iter4874/submission.zip
71	iter4899-task367-task367-cq-over-iter4874	runs/iter4899-task367-task367-cq-over-iter4874/submission.zip
72	iter4898-task367-task367-cq-over-iter4874	runs/iter4898-task367-task367-cq-over-iter4874/submission.zip
73	iter4897-task367-task367-cq-over-iter4874	runs/iter4897-task367-task367-cq-over-iter4874/submission.zip
74	iter4896-task367-task367-cq-over-iter4874	runs/iter4896-task367-task367-cq-over-iter4874/submission.zip
75	iter4895-task158-task158-cq-over-iter4874	runs/iter4895-task158-task158-cq-over-iter4874/submission.zip
76	iter4886-task035-task035-directq-over-iter4874	runs/iter4886-task035-task035-directq-over-iter4874/submission.zip
77	iter4885-task235-task235-directq-over-iter4874	runs/iter4885-task235-task235-directq-over-iter4874/submission.zip
78	iter4884-task301-task301-directq-over-iter4874	runs/iter4884-task301-task301-directq-over-iter4874/submission.zip
79	iter4883-task392-task392-directq-over-iter4874	runs/iter4883-task392-task392-directq-over-iter4874/submission.zip
80	iter4882-task150-task150-directq-over-iter4874	runs/iter4882-task150-task150-directq-over-iter4874/submission.zip
81	iter4881-task155-task155-directq-over-iter4874	runs/iter4881-task155-task155-directq-over-iter4874/submission.zip
82	iter4880-task175-task175-directq-over-iter4874	runs/iter4880-task175-task175-directq-over-iter4874/submission.zip
83	iter4879-task014-task014-directq-over-iter4874	runs/iter4879-task014-task014-directq-over-iter4874/submission.zip
84	iter4878-task285-task285-directq-over-iter4874	runs/iter4878-task285-task285-directq-over-iter4874/submission.zip
85	iter4877-task243-task243-directq-over-iter4874	runs/iter4877-task243-task243-directq-over-iter4874/submission.zip
86	iter4876-task096-task096-directq-over-iter4874	runs/iter4876-task096-task096-directq-over-iter4874/submission.zip
87	iter4875-task133-task133-directq-over-iter4874	runs/iter4875-task133-task133-directq-over-iter4874/submission.zip
88	iter4874-task301-task301-trained396-after035-over-iter4858	runs/iter4874-task301-task301-trained396-after035-over-iter4858/submission.zip
89	iter4872-task376-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4872-task376-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
90	iter4871-task190-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4871-task190-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
91	iter4870-task393-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4870-task393-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
92	iter4869-task085-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4869-task085-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
93	iter4868-task314-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4868-task314-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
94	iter4867-task088-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4867-task088-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
95	iter4866-task248-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4866-task248-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
96	iter4865-task078-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4865-task078-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
97	iter4864-task212-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4864-task212-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
98	iter4863-task012-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4863-task012-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
99	iter4862-task342-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4862-task342-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
100	iter4861-task305-current-scan-over-iter1000-task014-current-scan-ov	runs/iter4861-task305-current-scan-over-iter1000-task014-current-scan-ov/submission.zip
